     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useEffect, useRef, useState, useCallback } from 'react';
     4→     4→     4→
     5→     5→     5→/* ========================================
    59→    59→    59→            'Google review automated link system',
    60→    60→    60→            '1 month of priority support',
    61→    61→    61→          ],
    62→    62→    62→        },
    63→    63→    63→        {
    64→    64→    64→          name: 'Retainer',
    65→    65→    65→          price: '₹599/month',
    66→    66→    66→          pitch: 'Stay visible, every single month.',
    67→    67→    67→          includes: [
    68→    68→    68→            '8 custom posts per month',
    69→    69→    69→            'Customer review reply management',
    70→    70→    70→            'Ongoing holiday/hours updates',
    71→    71→    71→            'Cancel anytime with zero fees',
    72→    72→    72→          ],
    73→    73→    73→        },
    74→    74→    74→      ],
    75→    75→    75→    },
    76→    76→    76→    howItWorks: {
    77→    77→    77→      title: 'Three Steps. One Week. Zero Hassle.',
    78→    78→    78→      subtitle: 'You run your business; we handle the digital setup.',
    79→    79→    79→      steps: [
    80→    80→    80→        {
    81→    81→    81→          title: '1. We Check',
    82→    82→    82→          desc: 'We search your business live and show you exactly what customers see today — good or bad.',
    83→    83→    83→          icon: '🔍',
    84→    84→    84→        },
    85→    85→    85→        {
    86→    86→    86→          title: '2. We Build',
    87→    87→    87→          desc: 'Google Business Profile, WhatsApp Business, and your social pages — set up properly, usually within a day.',
    88→    88→    88→          icon: '🛠️',
    89→    89→    89→        },
    90→    90→    90→        {
    91→    91→    91→          title: "3. You're Found",
    92→    92→    92→          desc: "Customers searching nearby now find you — number, hours, and photos, right there on Google Maps.",
    93→    93→    93→          icon: '📍',
    94→    94→    94→        },
    95→    95→    95→      ],
    96→    96→    96→    },
    97→    97→    97→    whyItWorks: {
    98→    98→    98→      title: "Built For Kerala's Local Businesses",
    99→    99→    99→      subtitle:
   100→   100→   100→        "No confusing jargon. Just real results you can see on your own phone.",
   101→   101→   101→      beforeLabel: 'Without Visible Kerala',
   102→   102→   102→      afterLabel: 'With Visible Kerala',
   103→   103→   103→      trustPoints: [
   104→   104→   104→        'Pay only after you see your profile live on Google.',
   105→   105→   105→        'We use Google, WhatsApp, and Instagram — the same free tools trusted by millions worldwide.',
   106→   106→   106→        'You keep full 100% ownership — every account stays securely in your name, always.',
   107→   107→   107→      ],
   108→   108→   108→    },
   109→   109→   109→    contact: {
   110→   110→   110→      title: "Let's Get You Found.",
   111→   111→   111→      subhead:
   112→   112→   112→        'Message us on WhatsApp for the fastest reply, or fill out the form below.',
   113→   113→   113→      nameLabel: 'Full Name*',
   114→   114→   114→      bizLabel: 'Business Name*',
   115→   115→   115→      phoneLabel: 'Phone/WhatsApp Number*',
   116→   116→   116→      typeLabel: 'Business Type',
   117→   117→   117→      types: [
   118→   118→   118→        'Tuition Centre',
   119→   119→   119→        'Salon / Beauty Parlour',
   120→   120→   120→        'Homestay / Lodge',
   121→   121→   121→        'Bakery / Caterer',
   122→   122→   122→        'Clinic / Pharmacy',
   123→   123→   123→        'Hardware / Auto Shop',
   124→   124→   124→        'Tailoring / Boutique',
   125→   125→   125→        'Other',
   126→   126→   126→      ],
   127→   127→   127→      msgLabel: 'Message (Optional)',
   128→   128→   128→      submitBtn: 'Send Message',
   129→   129→   129→      successMsg:
   130→   130→   130→        "Thanks! We'll reach out to your WhatsApp within a few hours.",
   131→   131→   131→      footerServing:
   132→   132→   132→        'Serving small businesses across all 14 districts of Kerala.',
   133→   133→   133→    },
   134→   134→   134→  },
   135→   135→   135→  ml: {
   136→   136→   136→    nav: {
   137→   137→   137→      services: 'സേവനങ്ങൾ',
   138→   138→   138→      howItWorks: 'പ്രവർത്തനരീതി',
   139→   139→   139→      whyItWorks: 'എന്തുകൊണ്ട് ഞങ്ങൾ?',
   140→   140→   140→      contact: 'ബന്ധപ്പെടുക',
   141→   141→   141→      cta: 'വാട്സ്ആപ്പിൽ സംസാരിക്കാം',
   142→   142→   142→    },
   143→   143→   143→    hero: {
   144→   144→   144→      eyebrow:
   145→   145→   145→        'ഗൂഗിൾ ബിസിനസ് പ്രൊഫൈൽ · വാട്സ്ആപ്പ് ബിസിനസ് · സോഷ്യൽ മീഡിയ',
   146→   146→   146→      headline: 'അറിയപ്പെടാത്ത അവസ്ഥയിൽ നിന്ന് എപ്പോഴും മുന്നിൽ!',
   147→   147→   147→      subhead:
   148→   148→   148→        'കേരളത്തിലെ 10-ൽ 9 ചെറുകിട സംരംഭങ്ങളും ഗൂഗിളിൽ തിരയുമ്പോൾ കാണാറില്ല. നിങ്ങളുടെ സ്ഥാപനം ഉപഭോക്താക്കൾ എളുപ്പത്തിൽ കണ്ടെത്താൻ ഞങ്ങൾ സഹായിക്കുന്നു — ചെറിയ ചെലവിൽ, ഒറ്റ ദിവസം കൊണ്ട് പൂർണ്ണമായും സജ്ജമാക്കാം.',
   149→   149→   149→      primaryCta: 'വാട്സ്ആപ്പിൽ സംസാരിക്കാം',
   150→   150→   150→      secondaryCta: 'പാക്കേജുകൾ കാണുക',
   151→   151→   151→    },
   152→   152→   152→    services: {
   153→   153→   153→      title: 'ലളിതമായ പാക്കേജുകൾ. മറഞ്ഞിരിക്കുന്ന ചെലവുകളില്ല.',
   154→   154→   154→      subtitle: 'നാട്ടിലെ ഉപഭോക്താക്കൾ നിങ്ങളെ കണ്ടെത്താൻ വേണ്ടതെല്ലാം.',
   155→   155→   155→      popularBadge: 'ഏറ്റവും ജനപ്രിയം',
   156→   156→   156→      ctaButton: 'വാട്സ്ആപ്പിൽ തുടങ്ങാം',
   157→   157→   157→      packages: [
   158→   158→   158→        {
   159→   159→   159→          name: 'സ്റ്റാർട്ടർ',
   160→   160→   160→          price: '₹499',
   161→   161→   161→          pitch: 'ഗൂഗിളിലും വാട്സ്ആപ്പിലും നിങ്ങളുടെ സാന്നിധ്യം ഉറപ്പാക്കാം.',
   162→   162→   162→          includes: [
   163→   163→   163→            'ഗൂഗിൾ ബിസിനസ് പ്രൊഫൈൽ നിർമ്മാണം',
   164→   164→   164→            'ഓട്ടോ-റിപ്ലൈ സഹിതം വാട്സ്ആപ്പ് ബിസിനസ് സജ്ജീകരണം',
   165→   165→   165→            'ഗൂഗിൾ മാപ്പിൽ കൃത്യമായ സ്ഥാനം ചേർക്കൽ',
   166→   166→   166→          ],
   167→   167→   167→        },
   168→   168→   168→        {
   169→   169→   169→          name: 'സ്റ്റാൻഡേർഡ്',
   170→   170→   170→          price: '₹799',
   171→   171→   171→          pitch: 'ഉപഭോക്താക്കൾ തിരയുമ്പോഴെല്ലാം മികച്ച പ്രൊഫഷണൽ ലുക്ക്.',
   172→   172→   172→          includes: [
   173→   173→   173→            'സ്റ്റാർട്ടർ പാക്കേജിലെ എല്ലാം',
   174→   174→   174→            'ഡിജിറ്റൽ ലോഗോ ക്ലീൻ-അപ്പ്',
   175→   175→   175→            'ബിസിനസ്സിനായി 5 സോഷ്യൽ മീഡിയ പോസ്റ്റുകൾ',
   176→   176→   176→            'ഇൻസ്റ്റാഗ്രാം അല്ലെങ്കിൽ ഫേസ്ബുക്ക് പേജ് നിർമ്മാണം',
   177→   177→   177→          ],
   178→   178→   178→        },
   179→   179→   179→        {
   180→   180→   180→          name: 'പ്രീമിയം',
   181→   181→   181→          price: '₹1,299',
   182→   182→   182→          pitch: 'ബിസിനസ്സ് വളർത്താൻ സമഗ്രമായ വിസിബിലിറ്റി പാക്കേജ്.',
   183→   183→   183→          includes: [
   184→   184→   184→            'സ്റ്റാൻഡേർഡ് പാക്കേജിലെ എല്ലാം',
   185→   185→   185→            'പൂർണ്ണമായ ഇൻസ്റ്റാഗ്രാം ബയോ & ഹൈലൈറ്റ് സജ്ജീകരണം',
   186→   186→   186→            'ഗൂഗിൾ റിവ്യൂ വർദ്ധിപ്പിക്കാനുള്ള ഓട്ടോമാറ്റിക് ലിങ്ക് സിസ്റ്റം',
   187→   187→   187→            '1 മാസത്തെ മുൻഗണനാ സപ്പോർട്ട്',
   188→   188→   188→          ],
   189→   189→   189→        },
   190→   190→   190→        {
   191→   191→   191→          name: 'റിട്ടൈനർ',
   192→   192→   192→          price: '₹599/month',
   193→   193→   193→          pitch: 'ഓരോ മാസവും സജീവമായി നിലനിൽക്കാം, പുതിയ കസ്റ്റമേഴ്സിനെ നേടാം.',
   194→   194→   194→          includes: [
   195→   195→   195→            'മാസം തോറും 8 കസ്റ്റം ഡിസൈൻ പോസ്റ്റുകൾ',
   196→   196→   196→            'കസ്റ്റമർ റിവ്യൂകൾക്ക് കൃത്യമായ മറുപടി നൽകൽ',
   197→   197→   197→            'അവധി ദിനങ്ങളും പ്രവൃത്തി സമയവും അപ്ഡേറ്റ് ചെയ്യൽ',
   198→   198→   198→            'എപ്പോൾ വേണമെങ്കിലും കാൻസൽ ചെയ്യാം, അധിക ചാർജ്ജില്ല',
   199→   199→   199→          ],
   200→   200→   200→        },
   201→   201→   201→      ],
   202→   202→   202→    },
   203→   203→   203→    howItWorks: {
   204→   204→   204→      title: '3 പടികൾ. 1 ആഴ്ച. യാതൊരു ബുദ്ധിമുട്ടുമില്ല.',
   205→   205→   205→      subtitle: 'നിങ്ങൾ ബിസിനസ്സ് നോക്കിക്കോളൂ; ഡിജിറ്റൽ കാര്യങ്ങൾ ഞങ്ങൾ ചെയ്തേക്കാം.',
   206→   206→   206→      steps: [
   207→   207→   207→        {
   208→   208→   208→          title: '1. ഞങ്ങൾ പരിശോധിക്കുന്നു',
   209→   209→   209→          desc: 'നിങ്ങളുടെ ബിസിനസ്സ് നിലവിൽ ഗൂഗിളിൽ തിരഞ്ഞു നോക്കി ഉപഭോക്താക്കൾ എന്താണ് കാണുന്നതെന്ന് ഞങ്ങൾ കൃത്യമായി കാണിച്ചു തരുന്നു.',
   210→   210→   210→          icon: '🔍',
   211→   211→   211→        },
   212→   212→   212→        {
   213→   213→   213→          title: '2. ഞങ്ങൾ നിർമ്മിക്കുന്നു',
   214→   214→   214→          desc: 'ഗൂഗിൾ ബിസിനസ് പ്രൊഫൈൽ, വാട്സ്ആപ്പ് ബിസിനസ്, സോഷ്യൽ മീഡിയ പേജുകൾ എന്നിവ സാധാരണയായി ഒറ്റ ദിവസം കൊണ്ട് കൃത്യമായി സജ്ജമാക്കുന്നു.',
   215→   215→   215→          icon: '🛠️',
   216→   216→   216→        },
   217→   217→   217→        {
   218→   218→   218→          title: '3. ഉപഭോക്താക്കൾ കണ്ടെത്തുന്നു',
   219→   219→   219→          desc: 'അടുത്തുള്ള കസ്റ്റമേഴ്സ് തിരയുമ്പോൾ ഫോൺ നമ്പർ, പ്രവൃത്തി സമയം, ഫോട്ടോകൾ എന്നിവ സഹിതം ഗൂഗിൾ മാപ്പിൽ നിങ്ങളെ ആദ്യം കാണുന്നു.',
   220→   220→   220→          icon: '📍',
   221→   221→   221→        },
   222→   222→   222→      ],
   223→   223→   223→    },
   224→   224→   224→    whyItWorks: {
   225→   225→   225→      title: 'കേരളത്തിലെ ചെറുകിട വ്യാപാരികൾക്കായി തയ്യാറാക്കിയത്',
   226→   226→   226→      subtitle: 'സങ്കീർണ്ണമായ സാങ്കേതിക പദങ്ങളില്ല. നിങ്ങളുടെ സ്വന്തം ഫോണിൽ കാണാൻ കഴിയുന്ന യഥാർത്ഥ മാറ്റങ്ങൾ.',
   227→   227→   227→      beforeLabel: 'വിസിബിൾ കേരള ഇല്ലാതെ',
   228→   228→   228→      afterLabel: 'വിസിബിൾ കേരളയ്‌ക്കൊപ്പം',
   229→   229→   229→      trustPoints: [
   230→   230→   230→        'നിങ്ങളുടെ പ്രൊഫൈൽ ഗൂഗിളിൽ ലൈവായി കണ്ടതിന് ശേഷം മാത്രം പണം നൽകിയാൽ മതി.',
   231→   231→   231→        'ലോകമെമ്പാടുമുള്ള കോടിക്കണക്കിന് ബിസിനസുകൾ വിശ്വസിക്കുന്ന ഗൂഗിൾ, വാട്സ്ആപ്പ്, ഇൻസ്റ്റാഗ്രാം എന്നിവയുടെ സൗജന്യ ടൂളുകൾ മാത്രം ഉപയോഗിക്കുന്നു.',
   232→   232→   232→        '100% ഉടമസ്ഥാവകാശം നിങ്ങൾക്ക് തന്നെ — എല്ലാ അക്കൗണ്ടുകളും എപ്പോഴും നിങ്ങളുടെ സ്വന്തം പേരിലായിരിക്കും.',
   233→   233→   233→      ],
   234→   234→   234→    },
   235→   235→   235→    contact: {
   236→   236→   236→      title: 'നിങ്ങളുടെ ബിസിനസ്സും ഓൺലൈനിലെത്തിക്കാം.',
   237→   237→   237→      subhead: 'ഏറ്റവും വേഗത്തിൽ മറുപടി ലഭിക്കാൻ വാട്സ്ആപ്പിൽ മെസ്സേജ് അയയ്ക്കൂ, അല്ലെങ്കിൽ താഴെയുള്ള ഫോം പൂരിപ്പിക്കൂ.',
   238→   238→   238→      nameLabel: 'പൂർണ്ണ പേര്*',
   239→   239→   239→      bizLabel: 'ബിസിനസ്സിന്റെ പേര്*',
   240→   240→   240→      phoneLabel: 'ഫോൺ/വാട്സ്ആപ്പ് നമ്പർ*',
   241→   241→   241→      typeLabel: 'ബിസിനസ് തരം',
   242→   242→   242→      types: [
   243→   243→   243→        'ട്യൂഷൻ സെന്റർ',
   244→   244→   244→        'സലൂൺ / ബ്യൂട്ടി പാർലർ',
   245→   245→   245→        'ഹോംസ്റ്റേ / ലോഡ്ജ്',
   246→   246→   246→        'ബേക്കറി / കാറ്ററിംഗ്',
   247→   247→   247→        'ക്ലിനിക് / ഫാർമസി',
   248→   248→   248→        'ഹാർഡ്‌വെയർ / ഓട്ടോ ഷോപ്പ്',
   249→   249→   249→        'ടെയ്‌ലറിംഗ് / ബോട്ടീക്',
   250→   250→   250→        'മറ്റുള്ളവ',
   251→   251→   251→      ],
   252→   252→   252→      msgLabel: 'സന്ദേശം (ആവശ്യമെങ്കിൽ മാത്രം)',
   253→   253→   253→      submitBtn: 'സന്ദേശം അയയ്ക്കൂ',
   254→   254→   254→      successMsg: 'നന്ദി! ഏതാനും മണിക്കൂറുകൾക്കുള്ളിൽ ഞങ്ങൾ വാട്സ്ആപ്പിൽ ബന്ധപ്പെടുന്നതാണ്.',
   255→   255→   255→      footerServing: 'കേരളത്തിലെ 14 ജില്ലകളിലുമുള്ള ചെറുകിട സംരംഭങ്ങൾക്ക് അഭിമാനത്തോടെ സേവനം നൽകുന്നു.',
   256→   256→   256→    },
   257→   257→   257→  },
   258→   258→   258→};
   259→   259→   259→
   260→   260→   260→const WA_BASE = 'https://wa.me/917012025737?text=';
   261→   261→   261→const WA_MSG_DEFAULT = encodeURIComponent(
   262→   262→   262→  "Hi! I'd like to know more about getting my business visible on Google."
   263→   263→   263→);
   264→   264→   264→const WA_MSG_PKG = (name: string) =>
   265→   265→   265→  encodeURIComponent(`Hi! I'm interested in the ${name} package for my business.`);
   266→   266→   266→
   267→   267→   267→export default function Home() {
   268→   268→   268→  const [lang, setLang] = useState<'en' | 'ml'>('en');
   269→   269→   269→  const [navScrolled, setNavScrolled] = useState(false);
   270→   270→   270→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
   271→   271→   271→  const [showAfter, setShowAfter] = useState(false);
   272→   272→   272→  const [formSubmitted, setFormSubmitted] = useState(false);
   273→   273→   273→  const [sliderRunning, setSliderRunning] = useState(true);
   274→   274→   274→
   275→   275→   275→  const navRef = useRef<HTMLElement>(null);
   276→   276→   276→  const tooltipRef = useRef<HTMLDivElement>(null);
   277→   277→   277→  const pathRef = useRef<SVGPathElement>(null);
   278→   278→   278→  const sliderTimerRef = useRef<ReturnType<typeof setTimeout> | null>(null);
   279→   279→   279→  const packagesGridRef = useRef<HTMLDivElement>(null);
   280→   280→   280→  const stepRefs = useRef<(HTMLDivElement | null)[]>([]);
   281→   281→   281→  const cardRefs = useRef<(HTMLAnchorElement | null)[]>([]);
   282→   282→   282→  const workflowSectionRef = useRef<HTMLDivElement>(null);
   283→   283→   283→
   284→   284→   284→  const t = siteContent[lang];
   285→   285→   285→
   286→   286→   286→  // ---- 1. Initialize language from localStorage ----
   287→   287→   287→  useEffect(() => {
   288→   288→   288→    const saved = localStorage.getItem('vk_lang');
   289→   289→   289→    if (saved === 'ml' || saved === 'en') {
   290→   290→   290→      setLang(saved);
   291→   291→   291→    }
   292→   292→   292→  }, []);
   293→   293→   293→
   294→   294→   294→  // ---- 2. Apply language to body class ----
   295→   295→   295→  useEffect(() => {
   296→   296→   296→    if (lang === 'ml') {
   297→   297→   297→      document.body.classList.add('lang-ml-active');
   298→   298→   298→    } else {
   299→   299→   299→      document.body.classList.remove('lang-ml-active');
   300→   300→   300→    }
   301→   301→   301→    localStorage.setItem('vk_lang', lang);
   302→   302→   302→  }, [lang]);
   303→   303→   303→
   304→   304→   304→  // ---- 3. Sticky nav scroll behavior ----
   305→   305→   305→  useEffect(() => {
   306→   306→   306→    const onScroll = () => {
   307→   307→   307→      setNavScrolled(window.scrollY > 100);
   308→   308→   308→    };
   309→   309→   309→    window.addEventListener('scroll', onScroll, { passive: true });
   310→   310→   310→    return () => window.removeEventListener('scroll', onScroll);
   311→   311→   311→  }, []);
   312→   312→   312→
   313→   313→   313→  // ---- 4. Close mobile menu on resize ----
   314→   314→   314→  useEffect(() => {
   315→   315→   315→    const onResize = () => {
   316→   316→   316→      if (window.innerWidth >= 768) setMobileMenuOpen(false);
   317→   317→   317→    };
   318→   318→   318→    window.addEventListener('resize', onResize);
   319→   319→   319→    return () => window.removeEventListener('resize', onResize);
   320→   320→   320→  }, []);
   321→   321→   321→
   322→   322→   322→  // ---- 5. SVG path scroll drawing ----
   323→   323→   323→  useEffect(() => {
   324→   324→   324→    const path = pathRef.current;
   325→   325→   325→    if (!path) return;
   326→   326→   326→    const len = path.getTotalLength();
   327→   327→   327→    path.style.strokeDasharray = `${len} ${len}`;
   328→   328→   328→    path.style.strokeDashoffset = String(len);
   329→   329→   329→
   330→   330→   330→    const onScroll = () => {
   331→   331→   331→      if (!workflowSectionRef.current) return;
   332→   332→   332→      const rect = workflowSectionRef.current.getBoundingClientRect();
   333→   333→   333→      const sectionTop = rect.top + window.scrollY;
   334→   334→   334→      const sectionHeight = rect.height;
   335→   335→   335→      const scrollProgress = Math.max(
   336→   336→   336→        0,
   337→   337→   337→        Math.min(1, (window.scrollY - sectionTop + window.innerHeight * 0.6) / sectionHeight)
   338→   338→   338→      );
   339→   339→   339→      const drawLen = len * scrollProgress * 1.4;
   340→   340→   340→      path.style.strokeDashoffset = String(Math.max(0, len - drawLen));
   341→   341→   341→    };
   342→   342→   342→
   343→   343→   343→    window.addEventListener('scroll', onScroll, { passive: true });
   344→   344→   344→    onScroll();
   345→   345→   345→    return () => window.removeEventListener('scroll', onScroll);
   346→   346→   346→  }, []);
   347→   347→   347→
   348→   348→   348→  // ---- 6. Intersection Observer for scroll reveals & step animations ----
   349→   349→   349→  useEffect(() => {
   350→   350→   350→    const observer = new IntersectionObserver(
   351→   351→   351→      (entries) => {
   352→   352→   352→        entries.forEach((entry) => {
   353→   353→   353→          if (entry.isIntersecting) {
   354→   354→   354→            entry.target.classList.add('reveal-visible');
   355→   355→   355→          }
   356→   356→   356→        });
   357→   357→   357→      },
   358→   358→   358→      { threshold: 0.15 }
   359→   359→   359→    );
   360→   360→   360→
   361→   361→   361→    document.querySelectorAll('.reveal-on-scroll').forEach((el) => observer.observe(el));
   362→   362→   362→
   363→   363→   363→    // Step cards observer
   364→   364→   364→    const stepObserver = new IntersectionObserver(
   365→   365→   365→      (entries) => {
   366→   366→   366→        entries.forEach((entry) => {
   367→   367→   367→          if (entry.isIntersecting) {
   368→   368→   368→            const idx = Number(entry.target.getAttribute('data-step-idx'));
   369→   369→   369→            setTimeout(() => {
   370→   370→   370→              entry.target.classList.add('visible');
   371→   371→   371→            }, idx * 300);
   372→   372→   372→          }
   373→   373→   373→        });
   374→   374→   374→      },
   375→   375→   375→      { threshold: 0.3 }
   376→   376→   376→    );
   377→   377→   377→
   378→   378→   378→    stepRefs.current.forEach((el) => {
   379→   379→   379→      if (el) stepObserver.observe(el);
   380→   380→   380→    });
   381→   381→   381→
   382→   382→   382→    return () => {
   383→   383→   383→      observer.disconnect();
   384→   384→   384→      stepObserver.disconnect();
   385→   385→   385→    };
   386→   386→   386→  }, []);
   387→   387→   387→
   388→   388→   388→  // ---- 7. Before/After toggle with auto-loop ----
   389→   389→   389→  const manualToggleRef = useRef(false);
   390→   390→   390→
   391→   391→   391→  const resetSlider = useCallback(() => {
   392→   392→   392→    if (sliderTimerRef.current) clearTimeout(sliderTimerRef.current);
   393→   393→   393→    setShowAfter(false);
   394→   394→   394→    setSliderRunning(true);
   395→   395→   395→    const tick = () => {
   396→   396→   396→      sliderTimerRef.current = setTimeout(() => {
   397→   397→   397→        setShowAfter(true);
   398→   398→   398→        sliderTimerRef.current = setTimeout(() => {
   399→   399→   399→          setShowAfter(false);
   400→   400→   400→          if (!manualToggleRef.current) tick();
   401→   401→   401→        }, 4000);
   402→   402→   402→      }, 4000);
   403→   403→   403→    };
   404→   404→   404→    tick();
   405→   405→   405→  }, []);
   406→   406→   406→
   407→   407→   407→  useEffect(() => {
   408→   408→   408→    resetSlider();
   409→   409→   409→    return () => {
   410→   410→   410→      if (sliderTimerRef.current) clearTimeout(sliderTimerRef.current);
   411→   411→   411→    };
   412→   412→   412→  }, [resetSlider]);
   413→   413→   413→
   414→   414→   414→  const handleDemoToggle = (toAfter: boolean) => {
   415→   415→   415→    manualToggleRef.current = true;
   416→   416→   416→    if (sliderTimerRef.current) clearTimeout(sliderTimerRef.current);
   417→   417→   417→    setShowAfter(toAfter);
   418→   418→   418→    setSliderRunning(false);
   419→   419→   419→    // Resume auto-loop after 12 seconds of inactivity
   420→   420→   420→    setTimeout(() => {
   421→   421→   421→      manualToggleRef.current = false;
   422→   422→   422→      resetSlider();
   423→   423→   423→    }, 12000);
   424→   424→   424→  };
   425→   425→   425→
   426→   426→   426→  // ---- 8. Contextual hover tooltips ----
   427→   427→   427→  useEffect(() => {
   428→   428→   428→    const tooltip = tooltipRef.current;
   429→   429→   429→    if (!tooltip) return;
   430→   430→   430→
   431→   431→   431→    const handleEnter = (e: Event) => {
   432→   432→   432→      if (lang !== 'en') return;
   433→   433→   433→      const target = e.currentTarget as HTMLElement;
   434→   434→   434→      const mlText = target.getAttribute('data-hover-ml');
   435→   435→   435→      if (!mlText) return;
   436→   436→   436→      tooltip.textContent = mlText;
   437→   437→   437→      tooltip.classList.add('show');
   438→   438→   438→      const rect = target.getBoundingClientRect();
   439→   439→   439→      tooltip.style.top = `${rect.top + window.scrollY - 50}px`;
   440→   440→   440→      tooltip.style.left = `${rect.left + rect.width / 2}px`;
   441→   441→   441→    };
   442→   442→   442→
   443→   443→   443→    const handleLeave = () => {
   444→   444→   444→      tooltip.classList.remove('show');
   445→   445→   445→    };
   446→   446→   446→
   447→   447→   447→    document.querySelectorAll('[data-hover-ml]').forEach((el) => {
   448→   448→   448→      el.addEventListener('mouseenter', handleEnter);
   449→   449→   449→      el.addEventListener('mouseleave', handleLeave);
   450→   450→   450→    });
   451→   451→   451→
   452→   452→   452→    return () => {
   453→   453→   453→      document.querySelectorAll('[data-hover-ml]').forEach((el) => {
   454→   454→   454→        el.removeEventListener('mouseenter', handleEnter);
   455→   455→   455→        el.removeEventListener('mouseleave', handleLeave);
   456→   456→   456→      });
   457→   457→   457→    };
   458→   458→   458→  }, [lang]);
   459→   459→   459→
   460→   460→   460→  // ---- 9. 3D Card tilt effect ----
   461→   461→   461→  useEffect(() => {
   462→   462→   462→    const cards = cardRefs.current;
   463→   463→   463→    const handlers: Array<{ el: HTMLAnchorElement; onMove: (e: MouseEvent) => void; onLeave: () => void }> = [];
   464→   464→   464→
   465→   465→   465→    cards.forEach((card) => {
   466→   466→   466→      if (!card) return;
   467→   467→   467→      const onMove = (e: MouseEvent) => {
   468→   468→   468→        const rect = card.getBoundingClientRect();
   469→   469→   469→        const x = e.clientX - rect.left;
   470→   470→   470→        const y = e.clientY - rect.top;
   471→   471→   471→        const cx = rect.width / 2;
   472→   472→   472→        const cy = rect.height / 2;
   473→   473→   473→        const rotX = ((y - cy) / cy) * -6;
   474→   474→   474→        const rotY = ((x - cx) / cx) * 6;
   475→   475→   475→        card.style.transform = `perspective(1000px) rotateX(${rotX}deg) rotateY(${rotY}deg) translateY(-5px)`;
   476→   476→   476→        card.style.boxShadow = 'var(--clay-card-hover)';
   477→   477→   477→      };
   478→   478→   478→      const onLeave = () => {
   479→   479→   479→        card.style.transform = 'perspective(1000px) rotateX(0deg) rotateY(0deg) translateY(0px)';
   480→   480→   480→        card.style.boxShadow = 'var(--clay-shadow-md)';
   481→   481→   481→      };
   482→   482→   482→      card.addEventListener('mousemove', onMove);
   483→   483→   483→      card.addEventListener('mouseleave', onLeave);
   484→   484→   484→      handlers.push({ el: card, onMove, onLeave });
   485→   485→   485→    });
   486→   486→   486→
   487→   487→   487→    return () => {
   488→   488→   488→      handlers.forEach(({ el, onMove, onLeave }) => {
   489→   489→   489→        el.removeEventListener('mousemove', onMove);
   490→   490→   490→        el.removeEventListener('mouseleave', onLeave);
   491→   491→   491→      });
   492→   492→   492→    };
   493→   493→   493→  }, [lang]); // rebind when lang changes (cards re-render)
   494→   494→   494→
   495→   495→   495→  // ---- Helpers ----
   496→   496→   496→  const toggleLang = () => {
   497→   497→   497→    setLang((prev) => (prev === 'en' ? 'ml' : 'en'));
   498→   498→   498→  };
